/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.3663039207
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.9755868912
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.7466759682
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.1954681873
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.4025261402
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.5151879787
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.6223490238
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.2121880054
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.9722139835
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.2174201012
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.1613461971
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.60546422
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.2129518986
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.2147920132
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.6252338886
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.5614769459
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.339815855
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.8898079395
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.2070760727
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.9182038307
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.6203200817
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.5128729343
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.699587822
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.3704910278
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.2568099499
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.7388260365
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.8245151043
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.542855978
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.6236560345
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.5828549862
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.7044970989
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.5512359142
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.1768989563
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.2387979031
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.4054570198
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.0333440304
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.2174050808
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,22.3237969875
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,21.709621191
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/ft.C,23.8862280846
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1414.72701001
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1399.78386807
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1398.97921515
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1403.502702
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1392.26821399
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1358.13835001
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1409.66646695
/usr/bin/time -f elapsed_s\,user_s\,sys_s\n%e\,%U\,%S -o time perf stat -e amd_nb/event=0x1e0\,umask=0x1/\,amd_nb/event=0x1e0\,umask=0x2/\,amd_nb/event=0x1e0\,umask=0x4/\,amd_nb/event=0x1e0\,umask=0x8/\,amd_nb/event=0x1e0\,umask=0x10/\,amd_nb/event=0x1e0\,umask=0x20/\,amd_nb/event=0x1e0\,umask=0x40/\,amd_nb/event=0x1e0\,umask=0x80/ -a -A -c -o perf-stat-out -x\, /local/erik/NPB2.3-omp-C/bin/sp.C,1391.76378608
